Utilization,InferabilityRate,TaskCount
0.116431837,0,9
0.090822192,0.232833629,9
0.166871162,0.232890678,9
0.089595336,0.087383073,9
0.097306613,0.234151217,9
0.1122826,0.234238649,9
0.160294422,0.235155902,9
0.115700674,0.23626747,9
0.12247117,0.236449048,9
0.03135644,0.238360461,9
0.179187934,0.239044053,9
0.084880634,0.239395387,9
0.036952871,0.242303372,9
0.130322367,0.610552047,9
0.143832302,0.24708099,9
0.154732462,0.425538654,9
0.058552999,0.249161281,9
0.054393713,0.220711501,9
0.065178306,0.2531394,9
0.123031013,0.253188629,9
0.080991517,0.595100835,9
0.101778091,0.256755328,9
0.159943728,0.261432736,9
0.140484431,0.26238302,9
0.056221504,0.263836942,9
0.137197217,0.077352476,9
0.100374946,0.26747386,9
0.09280667,0.269356177,9
0.147504852,0.271233324,9
0.146071214,0.271961378,9
0.030764749,0.273404724,9
0.09584612,0.276428366,9
0.09930828,0.223073802,9
0.136387987,0.280654884,9
0.03444767,0.28311589,9
0.171755607,0.866433342,9
0.043894922,0.290043425,9
0.064682194,0.291221712,9
0.056909472,0.291610224,9
0.10397214,0.06,9
0.067611252,0.294713012,9
0.100559773,0.295790864,9
0.080795976,0.297909757,9
0.139652894,0.299647605,9
0.105711915,0.301158101,9
0.06261778,0.301307345,9
0.119176074,0.303376802,9
0.105505201,0.305364011,9
0.068228637,0.305521827,9
0.149801644,0.306093562,9
0.146346226,0.306932141,9
0.06902519,0.836356938,9
0.080335668,0.309251994,9
0.110532102,0.313453869,9
0.023100358,0.311516723,9
0.088385147,0.313323012,9
0.094605235,0.314215155,9
0.135167711,0.315261555,9
0.070467102,0.320724705,9
0.126297606,0.320903757,9
0.10992695,0.321360865,9
0.137319634,0.325907899,9
0.102524308,0.326517353,9
0.141227751,0.815235577,9
0.143402515,0.329921352,9
0.135188502,0.332104705,9
0.137555743,0.600015818,9
0.039990318,0.015388411,9
0.044457573,0.343163664,9
0.127087131,0.344861807,9
0.0697867,0.346772098,9
0.177223586,0.442345981,9
0.099122728,0.350551738,9
0.058175175,0.353312523,9
0.082113564,0.01,9
0.066787029,0.355080958,9
0.034771126,0.356429925,9
0.030559974,0.356644142,9
0.177566688,0.356796133,9
0.150038626,0.326113567,9
0.071385699,0.362593016,9
0.106922716,0.362843168,9
0.132659512,0.363552022,9
0.096137779,0.363989837,9
0.096461645,0.366000971,9
0.090233914,0.368749986,9
0.160054881,0.376966027,9
0.169701905,0.37799818,9
0.026126107,0.378313557,9
0.148354214,0.379432987,9
0.249900264,0.302077688,9
0.292194754,0.304447398,9
0.270063539,0.307758521,9
0.346356312,0.309091459,9
0.284494447,0.680978523,9
0.317677265,0.314034224,9
0.23318155,0.317908385,9
0.238048445,0.318280843,9
0.327156922,0,9
0.376653465,0.320369355,9
0.22251972,0.320711738,9
0.2660692,0.507778691,9
0.2700152,0.321695371,9
0.373215304,0.321946173,9
0.353949378,0.321949476,9
0.304023405,0.32222597,9
0.302144875,0.322944231,9
0.331856991,0.324032251,9
0.311524764,0.327686625,9
0.309667151,0.329062779,9
0.345337174,0.560794832,9
0.360846114,0.331290417,9
0.280392309,0.332286938,9
0.268028174,0.333340331,9
0.282157209,0.333391929,9
0.244753905,0.334178053,9
0.222385891,0.337974565,9
0.24355415,0.338230539,9
0.304038389,0.338775006,9
0.3705558,0.339405544,9
0.339097412,0.603066915,9
0.346954334,0.080983954,9
0.266482562,0.344062056,9
0.364207183,0.34411176,9
0.373469769,0.241562091,9
0.362877878,0.345973398,9
0.350877452,0.347248952,9
0.352568487,0.844846393,9
0.247915235,0.348465183,9
0.280953413,0.34871979,9
0.31454144,0.349644501,9
0.310564354,0.354915891,9
0.274199479,0.111769835,9
0.268770842,0,9
0.348309474,0.359468081,9
0.303745754,0.360337979,9
0.289650859,0.360502995,9
0.305418434,0.361587466,9
0.225393225,0.361964782,9
0.232187734,0.362425895,9
0.243692095,0.362964935,9
0.284298608,0.363513118,9
0.349475898,0.365945524,9
0.343740538,0.366423091,9
0.320675817,0.366917229,9
0.370874409,0.368530015,9
0.287752097,0.369674665,9
0.320922599,0.370865566,9
0.316693937,0.371097376,9
0.344881103,0.371722573,9
0.272400302,0.373368875,9
0.340788659,0.373371419,9
0.295717152,0.373912818,9
0.30206962,0.378678847,9
0.237524952,0.381837267,9
0.303158472,0.382381814,9
0.265063953,0.384263599,9
0.223098191,0.384614058,9
0.337637629,0.391337414,9
0.298300803,0.392004491,9
0.370638971,0,9
0.32146171,0.392521802,9
0.319753241,0.392862288,9
0.29373093,0.39355175,9
0.226769322,0.39779014,9
0.307403071,0.397868799,9
0.225075106,0.398173761,9
0.263331879,0.399559567,9
0.313404978,0.401418218,9
0.351040047,0.403641298,9
0.360026649,0.406137347,9
0.232005833,0.17160716,9
0.298782746,0.41148666,9
0.360979141,0.41279569,9
0.283357156,0.413222726,9
0.335476322,0.098863116,9
0.374827603,0.415558127,9
0.350351421,0.876934562,9
0.279551139,0.416644148,9
0.247565264,0,9
0.359918156,0.418940369,9
0.244331743,0.420936798,9
0.347195924,0.420985541,9
0.229945251,0.218490525,9
0.325278987,0.423571283,9
0.349328257,0.423872048,9
0.338661156,0.514957506,9
0.280419333,0.43567523,9
0.29881455,0.436597527,9
0.225394566,0.115753428,9
0.52657266,0.274599993,9
0.43219347,0.274841292,9
0.443426275,0.278448685,9
0.51029257,0.279031985,9
0.522201813,0.620301516,9
0.523174927,0.283915032,9
0.477949843,0.284302562,9
0.425953085,0.410549964,9
0.453626876,0.285342156,9
0.57950087,0.286343116,9
0.470583273,0,9
0.531011343,0.293045246,9
0.492822319,0.293588997,9
0.539703815,0.294190543,9
0.422152602,0.29641796,9
0.526567598,0.304586321,9
0.524034723,0.308086787,9
0.551221978,0.312199925,9
0.446349625,0.315545658,9
0.526762954,0.31619075,9
0.497265654,0.31699823,9
0.541260616,0.31843076,9
0.533814986,0.321960004,9
0.550789687,0.322603128,9
0.420103103,0.604148416,9
0.529762007,0.32552982,9
0.442687703,0.328003647,9
0.504582619,0.329534827,9
0.533802471,0.329987131,9
0.527381188,0.405261492,9
0.526606949,0.3309851,9
0.57279533,0.331161368,9
0.504805187,0,9
0.458729308,0.336975596,9
0.488304451,0.33886131,9
0.515192939,0.346031765,9
0.446031488,0.349370047,9
0.456915823,0.354798817,9
0.478885489,0.357471212,9
0.47886591,0.361651829,9
0.548468371,0.362130118,9
0.571141967,0.363730701,9
0.544919105,0.365709125,9
0.461476042,0.523952932,9
0.5519644,0.373169186,9
0.451519306,0.374811595,9
0.574436205,0.154131403,9
0.504071577,0.383558673,9
0.517563094,0.384376339,9
0.549690614,0.38468759,9
0.430143604,0,9
0.577355648,0.448498913,9
0.563836369,0.389831195,9
0.551165024,0.392179394,9
0.48705981,0.392433069,9
0.519305907,0.392996523,9
0.572897054,0.393175703,9
0.471876637,0.394644309,9
0.567405479,0.394878471,9
0.505190092,0.258577611,9
0.564735958,0.406665945,9
0.467487545,0.407384641,9
0.432918661,0.40823324,9
0.494914508,0.623438631,9
0.463343545,0.409780045,9
0.459565005,0.35003415,9
0.472168954,0.41702752,9
0.505542967,0.419370134,9
0.554310274,0.423645167,9
0.42802355,0.473258193,9
0.518523772,0.428927162,9
0.538283648,0.429479468,9
0.429791115,0.434064691,9
0.488139838,0,9
0.429024583,0.442253489,9
0.523545998,0.446525472,9
0.516062787,0.325311233,9
0.450427972,0.446853548,9
0.481985587,0.452125485,9
0.494878379,0.151743902,9
0.471325705,0.45979258,9
0.493840572,0.46196178,9
0.547183458,0.464469028,9
0.531329251,0.465539644,9
0.5322853,0.466539673,9
0.464215704,0.468434104,9
0.557793798,0.47159616,9
0.485840185,0.335657195,9
0.561134935,0.477739815,9
0.573667366,0.478312422,9
0.43365189,0.481069278,9
0.452780293,0.487368426,9
0.571509552,0.488557193,9
0.501966667,0.491844951,9
0.51796586,0.492756411,9
0.515485521,0.49305868,9
0.519450377,0.493472849,9
0.505892345,0.496189119,9
0.541570671,0.499014364,9
0.438507632,0,9
0.732820324,0.468641137,9
0.682268202,0.465753956,9
0.740537587,0.691206745,9
0.6244829,0.463721507,9
0.723958926,0.459410625,9
0.634614731,0.458966103,9
0.624840366,0.325272914,9
0.708487392,0.074641291,9
0.768929969,0.457363441,9
0.637429186,0.457161392,9
0.668018572,0.456035228,9
0.720858393,0.455075048,9
0.648441514,0.454380623,9
0.627999161,0.452866299,9
0.745019117,0.452700256,9
0.677858762,0.427995638,9
0.755016757,0.448644972,9
0.73515445,0.446159234,9
0.766822657,0.443489975,9
0.718036005,0.442099342,9
0.661935375,0.441432061,9
0.765335267,0.440089826,9
0.70381497,0.439951936,9
0.65820028,0,9
0.764576697,0.430821962,9
0.722377178,0.430452273,9
0.645925991,0.408231059,9
0.730866291,0.421215651,9
0.625919723,0.420359978,9
0.639556955,0.417027954,9
0.661262753,0.416714706,9
0.673742621,0.416270452,9
0.740667287,0.415276765,9
0.698866378,0.414054567,9
0.723186676,0.408380717,9
0.681112341,0.405916393,9
0.625204613,0.395292335,9
0.668808981,0.394199851,9
0.682065652,0.393138335,9
0.644625144,0.392470301,9
0.712589936,0.383783157,9
0.678201564,0.383141628,9
0.750627474,0.382157202,9
0.685244879,0.487092285,9
0.638235013,0.378061767,9
0.743222708,0.377928652,9
0.718231029,0.372771022,9
0.73655503,0.202370396,9
0.695992918,0.357273998,9
0.666846821,0,9
0.701964716,0.353719352,9
0.657017965,0.510596508,9
0.684615422,0.848796965,9
0.681663094,0.348856598,9
0.686742285,0.345535965,9
0.637585111,0.342378638,9
0.653946521,0.792464201,9
0.752045507,0.337707913,9
0.621851371,0.335096305,9
0.764537781,0.327444837,9
0.778803395,0.323720485,9
0.726229469,0.321943318,9
0.758826208,0.320094165,9
0.679702421,0.318101083,9
0.681568699,0.314164695,9
0.659617356,0.311452943,9
0.768274867,0.310137378,9
0.677193767,0.306915544,9
0.636766919,0.298221411,9
0.652468816,0.718453523,9
0.720267729,0.302763988,9
0.699865574,0.302435622,9
0.71747574,0.30214192,9
0.714500285,0.300622268,9
0.742130541,0.300251976,9
0.663543234,0.299305982,9
0.715824888,0.299010596,9
0.706067365,0.298494841,9
0.763675087,0,9
0.73574792,0.294158207,9
0.667541003,0.293475574,9
0.764635294,0.219584859,9
0.717151359,0.284653081,9
0.768650765,0.284124026,9
0.666354526,0.281705335,9
0.673144262,0.279802508,9
0.76360652,0.273983519,9
0.75329674,0.273762302,9
0.759015092,0.273171877,9
0.680479074,0.272366458,9
0.655408062,0.27209726,9
0.680946144,0.040545095,9
0.705143485,0.270505254,9
0.76703415,0.266690585,9
0.711162174,0.26473178,9
0.76412934,0.264082022,9
0.663819631,0.263115469,9
0.670846253,0.258369347,9
0.699574192,0.255742716,9
0.685036047,0.251254144,9
0.934120548,0.423244355,9
0.855723289,0.377407798,9
0.858614278,0.376602087,9
0.954808916,0.375430034,9
0.909519784,0.374240715,9
0.968381317,0.370590935,9
0.949777564,0.369821406,9
0.930485961,0.369541407,9
0.844023887,0.3687029,9
0.841922695,0.363472112,9
0.866986221,0.360686821,9
0.898179123,0.359892782,9
0.900413088,0.359712588,9
0.840339101,0.358786154,9
0.831488182,0.358154699,9
0.891522755,0.357558168,9
0.906208735,0.357331754,9
0.923772607,0.355524221,9
0.941630444,0.352812833,9
0.85667717,0.351731435,9
0.876451204,0.350671845,9
0.887480127,0.348301313,9
0.911858713,0.34589614,9
0.960963807,0,9
0.974809553,0.472457548,9
0.881135373,0.339118761,9
0.94797068,0.335394993,9
0.978919462,0.333705066,9
0.83258598,0.332868244,9
0.891315124,0.339404078,9
0.876937929,0.330658774,9
0.920171507,0.327870182,9
0.933929197,0.32538821,9
0.944556962,0.407100351,9
0.879827512,0.319356235,9
0.829817448,0.319129886,9
0.941396251,0.315633347,9
0.889615792,0.314756192,9
0.945905178,0.31089365,9
0.822337182,0.310176529,9
0.837985383,0.309560466,9
0.876735733,0.308952352,9
0.971131303,0.40627645,9
0.827282075,0.299881915,9
0.926289884,0.286621139,9
0.952991089,0.285874876,9
0.954000322,0.284176508,9
0.824525586,0.679585392,9
0.951142672,0,9
0.9169716,0.275560929,9
0.890429857,0.274153326,9
0.919032051,0.264311072,9
0.862559136,0.260540675,9
0.921673036,0.026182432,9
0.823947759,0.255652776,9
0.853161087,0.252189249,9
0.914316342,0.250939026,9
0.843811718,0.246165704,9
0.872059136,0.241381886,9
0.927343167,0.236988176,9
0.872593274,0.236264915,9
0.970985259,0.318303295,9
0.838342284,0.231699456,9
0.836133114,0.229835148,9
0.825753154,0.669666522,9
0.825556744,0.216364378,9
0.842139235,0.215742833,9
0.861520873,0.289758536,9
0.899220844,0.210315566,9
0.829779857,0.210219101,9
0.944391766,0.209353716,9
0.909708917,0.20673587,9
0.965152822,0.206234833,9
0.901096956,0.487707678,9
0.831803586,0.542985481,9
0.970597523,0.197128788,9
0.945833134,0.195791574,9
0.85984046,0.194208843,9
0.88902021,0.19018677,9
0.956588212,0.189670151,9
0.880613482,0.180368401,9
0.903732102,0.176487882,9
0.837525103,0.170520216,9
0.961710822,0.056489886,9
0.894968216,0.162275332,9
0.855781915,0,9
0.871716113,0.158669994,9
0.968223436,0.158661663,9
0.923127122,0.156421266,9
0.934504266,0.156049533,9
0.843062955,0.154772618,9
0.830419501,0.153344423,9
0.892808121,0.620157581,9
0.951082146,0.151019954,9
0.850291057,0.149735009,9
0.851838142,0.410634169,9
0.909052415,0.147911277,9
0.83911086,0.147618072,9
0.838095077,0.141419068,9
0.90153394,0.140681215,9
0.100437822,0.18411815,11
0.168840237,0.568611658,11
0.116259865,0.187519171,11
0.136418006,0.187955717,11
0.023031063,0.188503576,11
0.108405161,0.190556243,11
0.130472754,0.190700241,11
0.141439006,0.192972589,11
0.109379345,0.193246642,11
0.157272112,0,11
0.168445715,0.196751244,11
0.171511105,0.197952073,11
0.055796634,0.168943001,11
0.077396705,0.198963262,11
0.103715549,0.202565463,11
0.160000514,0.0208536,11
0.051671649,0.20861896,11
0.143585237,0.208794319,11
0.037940407,0.209052753,11
0.024269823,0.598075806,11
0.025591554,0.212627999,11
0.12680738,0.214473048,11
0.142135031,0.214786804,11
0.06238296,0.218558447,11
0.168951797,0.219012257,11
0.119753554,0.219579273,11
0.080276699,0.260115719,11
0.126067592,0.821938398,11
0.174326588,0.221607217,11
0.074360774,0.224270311,11
0.038002624,0.231511039,11
0.085521249,0.232506668,11
0.16278652,0.233108223,11
0.114135019,0.235349585,11
0.177987496,0.235672186,11
0.081830307,0.236927805,11
0.050636784,0.693067449,11
0.104629099,0,11
0.027454539,0.24546481,11
0.058214087,0.251944902,11
0.126461815,0.638220478,11
0.112708122,0.25520727,11
0.027791503,0.659568479,11
0.144438546,0.257997392,11
0.078472468,0.25949874,11
0.025654773,0.261243951,11
0.136181305,0.26143119,11
0.032139185,0.26236831,11
0.062960863,0.263384525,11
0.161648787,0.264074135,11
0.179045072,0.26751141,11
0.078949063,0.268172858,11
0.076446578,0.269514972,11
0.141104093,0.271011055,11
0.078294768,0.272714857,11
0.089478997,0.274201958,11
0.104009129,0.279528406,11
0.138041654,0.283008359,11
0.055253131,0.283026446,11
0.154945124,0.284018218,11
0.110090415,0.286571175,11
0.04759058,0.287386647,11
0.046331603,0.288103775,11
0.096911839,0.28922079,11
0.093702067,0.290902633,11
0.05675328,0.292698893,11
0.044221658,0.294380412,11
0.035042694,0.295794857,11
0.046435011,0.296337715,11
0.099560171,0.299998402,11
0.164689526,0.609351588,11
0.100036325,0.303276642,11
0.125290624,0.304388564,11
0.097322181,0,11
0.160992272,0.288534883,11
0.047074668,0.308979604,11
0.132855437,0.310505099,11
0.166651905,0.311809994,11
0.14051434,0.311837506,11
0.081756421,0.313793243,11
0.147538032,0.317535179,11
0.095095296,0.314694002,11
0.142871011,0.321770461,11
0.107781649,0.324200929,11
0.034781753,0.32451407,11
0.108514317,0.74893762,11
0.022471949,0.326810087,11
0.066300601,0.621773001,11
0.071691182,0.329724521,11
0.044234319,0.334766867,11
0.028606349,0.338283066,11
0.173841318,0.340140031,11
0.170789504,0.341533681,11
0.153318606,0.342327052,11
0.133346979,0.629796354,11
0.039737926,0.349181024,11
0.137617539,0.352594579,11
0.056949339,0.353121318,11
0.10688449,0.359543856,11
0.025782325,0.359744759,11
0.314878803,0.270509834,11
0.282865583,0,11
0.321348976,0.052480101,11
0.297756686,0.276555815,11
0.23561686,0.27768131,11
0.27649599,0.279281734,11
0.324512506,0.280129856,11
0.368649447,0.699188309,11
0.334189829,0.281424323,11
0.261214441,0.283345459,11
0.333035306,0.283645019,11
0.239712971,0.287072892,11
0.356883428,0.288583464,11
0.242433172,0.288824016,11
0.342946916,0.290669658,11
0.366926799,0.293359802,11
0.259058808,0.294644353,11
0.279724041,0.295495695,11
0.370026767,0.29571137,11
0.233695233,0.295945271,11
0.287920482,0.296013742,11
0.339513003,0.296337914,11
0.277209377,0.298255099,11
0.288677836,0.300016539,11
0.323940708,0.30040979,11
0.342436581,0.30160414,11
0.317969582,0.302963859,11
0.371646505,0.303996836,11
0.353167719,0.304261869,11
0.241765373,0.304749285,11
0.348312295,0.306993544,11
0.223253075,0.30961858,11
0.254530134,0,11
0.289713447,0.314238343,11
0.318108164,0.314815287,11
0.292283027,0.315196273,11
0.372082043,0.318750433,11
0.316304833,0.403503102,11
0.221497947,0.325975245,11
0.375842286,0.326640527,11
0.363864917,0.327367453,11
0.266278806,0.331937216,11
0.375754958,0.332068102,11
0.37897567,0.628443618,11
0.244404456,0.33272839,11
0.278304924,0.332812476,11
0.246497031,0.332841472,11
0.353209789,0.333450163,11
0.362909496,0.573906151,11
0.373380632,0.334324951,11
0.373898196,0.338540068,11
0.27562886,0.340964415,11
0.299683615,0.341423652,11
0.343992856,0.653817035,11
0.243381722,0.342664629,11
0.340049728,0.34311267,11
0.367337382,0.343836383,11
0.271610168,0.344155084,11
0.240714363,0.345690066,11
0.321506067,0.345816531,11
0.312715748,0.346550921,11
0.26614215,0.347844305,11
0.372871517,0.349442032,11
0.32218812,0.149890134,11
0.234984106,0.352192646,11
0.237818436,0.35333741,11
0.256158493,0.40762379,11
0.3101575,0.355171194,11
0.293549795,0,11
0.237674134,0.362349491,11
0.337933368,0.362375657,11
0.31454147,0.362434757,11
0.34718231,0.362497009,11
0.318143949,0.171136561,11
0.304951344,0.373442645,11
0.374530504,0.374719428,11
0.292607382,0.376868521,11
0.279244822,0.377181894,11
0.306162554,0.381291338,11
0.242477593,0.381667267,11
0.372216807,0.381917523,11
0.352285618,0.383553576,11
0.352358603,0.383962316,11
0.321282989,0.384111926,11
0.362188789,0.384776448,11
0.372149001,0.385149058,11
0.343298835,0.385315356,11
0.312507334,0.385897845,11
0.297625443,0.386730877,11
0.248680377,0.387390771,11
0.237623714,0.387932388,11
0.353506603,0.38832861,11
0.237501097,0.390641371,11
0.331076927,0.321714644,11
0.350503625,0.392799886,11
0.379119175,0.393431985,11
0.249572634,0.394012529,11
0.316094163,0.397600602,11
0.282501233,0,11
0.323328389,0.399523368,11
0.426730324,0.422052626,11
0.48480573,0.317392118,11
0.444375657,0.35499201,11
0.566200235,0.455604147,11
0.488881347,0.433945375,11
0.458641103,0.457897818,11
0.450698669,0.387631996,11
0.529723791,0.378313685,11
0.463349075,0.390064344,11
0.579296956,0.534018992,11
0.521187771,0.458253064,11
0.539373507,0.403188615,11
0.434278611,0.328650249,11
0.516148768,0.3405692,11
0.559531938,0.30616401,11
0.454940642,0.3047227,11
0.443983227,0.312480105,11
0.559618241,0.421474194,11
0.4795284,0.430009483,11
0.436186061,0.28117741,11
0.499740266,0.476081909,11
0.528315871,0,11
0.561286131,0.370631328,11
0.427862532,0.334515377,11
0.424094221,0.338436515,11
0.514884896,0.875830045,11
0.431372848,0.442366315,11
0.547905272,0.306895251,11
0.564014344,0.361386111,11
0.478017208,0.322722765,11
0.489220663,0.403627221,11
0.546035773,0.391967001,11
0.55125953,0.280340758,11
0.452403065,0.449387318,11
0.575200974,0.452089016,11
0.446770327,0.356191174,11
0.514680601,0.325233651,11
0.576150711,0.365780717,11
0.45139722,0.401294166,11
0.429672474,0.350660547,11
0.514909253,0.187594393,11
0.470655014,0.452729281,11
0.494593098,0.256339901,11
0.473227644,0.697085699,11
0.549802955,0.377505104,11
0.494429782,0.313514035,11
0.54474907,0.308765207,11
0.514575681,0.457639064,11
0.479025705,0.272273182,11
0.525448236,0,11
0.503444939,0.397522448,11
0.554933405,0.34601434,11
0.444557157,0.338699903,11
0.50637507,0.577047643,11
0.51597889,0.447400952,11
0.50580319,0.463811924,11
0.538614977,0.306328371,11
0.579950237,0.471762552,11
0.428383081,0.372559834,11
0.522556291,0.430009376,11
0.483554911,0.319267654,11
0.532528756,0.336337132,11
0.543249567,0.249681136,11
0.425811315,0.39361604,11
0.563755745,0.294498749,11
0.545391782,0.380384988,11
0.519655886,0.253467311,11
0.428169695,0.292867371,11
0.536870028,0.306428423,11
0.518101268,0.256565069,11
0.472357918,0.353937544,11
0.503405141,0.269219843,11
0.46315845,0.424214453,11
0.47192194,0.400202236,11
0.436731038,0.259183939,11
0.544690094,0.458631725,11
0.565579255,0.295441084,11
0.542457163,0.361340951,11
0.491597481,0.460635145,11
0.479488998,0.417308878,11
0.553563809,0.447278081,11
0.495567565,0.422568578,11
0.465458307,0.460010804,11
0.567335978,0.451205627,11
0.481951337,0.32073427,11
0.427109221,0.34693606,11
0.552930426,0.365375511,11
0.470214216,0.366352595,11
0.426891269,0.287836111,11
0.464263655,0.315000155,11
0.498573094,0.387621171,11
0.421940505,0.4773999,11
0.55158159,0.620089132,11
0.427715579,0.402137156,11
0.545371927,0.409893469,11
0.548340175,0.346054877,11
0.539300653,0,11
0.487750518,0.393914065,11
0.563799613,0.271861837,11
0.542375571,0.364057107,11
0.674806615,0.459123514,11
0.748105412,0.454258452,11
0.692538278,0.450038343,11
0.683341272,0.448963137,11
0.679815938,0.448605872,11
0.747430048,0.855587091,11
0.731850053,0.443647244,11
0.670713588,0.438337796,11
0.650958423,0.437466554,11
0.669590746,0.417202071,11
0.635970819,0.432623323,11
0.647613096,0.429725405,11
0.776709433,0.424916516,11
0.737776088,0.410162159,11
0.6899987,0.413492945,11
0.665765011,0.419462175,11
0.737956236,0.419292352,11
0.739587607,0.412302645,11
0.687397421,0.410792253,11
0.745352654,0.271632414,11
0.68526272,0.062256549,11
0.735872464,0.404779741,11
0.640554007,0.403016238,11
0.768105674,0.402120802,11
0.76296124,0.400111741,11
0.671449962,0.398102585,11
0.704239266,0.397710275,11
0.750364619,0.397295891,11
0.778051599,0.39676878,11
0.731156516,0.11712779,11
0.624900371,0.740763163,11
0.668291723,0.394323357,11
0.706801876,0.390950765,11
0.658768961,0.390846533,11
0.727310282,0.38770898,11
0.767944962,0.518506197,11
0.759626199,0.19980023,11
0.779440681,0,11
0.622791208,0.379332108,11
0.681312501,0.379142999,11
0.694939936,0.376808822,11
0.700503063,0.37023419,11
0.735041094,0.370001007,11
0.683732237,0.368176898,11
0.765638897,0.367666343,11
0.652439884,0.168807134,11
0.752787369,0.192920365,11
0.763419652,0.36318305,11
0.62137766,0.35661283,11
0.666278037,0.406520772,11
0.688106614,0.209738666,11
0.647569606,0.353437512,11
0.760076488,0.349789486,11
0.771314138,0.348068226,11
0.724210746,0.347209581,11
0.700847096,0.344545169,11
0.650322376,0.340063793,11
0.646182319,0.337297115,11
0.691187669,0.333872337,11
0.698113258,0.326765103,11
0.779596508,0.326202264,11
0.739612121,0.321657425,11
0.672223287,0.320497396,11
0.624645216,0.320202495,11
0.655340447,0.320000375,11
0.683201825,0.31100674,11
0.628079503,0.30716302,11
0.717992632,0.306935472,11
0.764032238,0.304459926,11
0.763862607,0.405921829,11
0.624859854,0.296137527,11
0.744871413,0.292588458,11
0.718505622,0.292496149,11
0.733950172,0.516158771,11
0.671838316,0.291099684,11
0.690781835,0.290863929,11
0.640338489,0.286452001,11
0.750277482,0.440257231,11
0.726720832,0.284020817,11
0.750594156,0.283828602,11
0.720234499,0.27288749,11
0.672732902,0.272480216,11
0.715833998,0.267442247,11
0.629061043,0.26627096,11
0.654023363,0.26005755,11
0.655955861,0.25444039,11
0.743585908,0,11
0.723233277,0.252522825,11
0.666999319,0.530154782,11
0.778824783,0.805515887,11
0.696644508,0.249947223,11
0.695284841,0.246750266,11
0.737675133,0.245620173,11
0.622617947,0.244672433,11
0.662532763,0.243817674,11
0.725895655,0.436521142,11
0.704726094,0.238685205,11
0.632260389,0.236644296,11
0.655840666,0.233370472,11
0.623880049,0.832102806,11
0.882827898,0.309730686,11
0.969608895,0.308191868,11
0.890102057,0.307179466,11
0.873289178,0.302206446,11
0.881405604,0.802146331,11
0.879366004,0.300313879,11
0.974187262,0.299810043,11
0.9293408,0.652626282,11
0.952625103,0.298231741,11
0.852714022,0.296699428,11
0.884544326,0.296124199,11
0.922744084,0.29302025,11
0.934093589,0.287383388,11
0.87245611,0.287097436,11
0.949923801,0.798499435,11
0.96455852,0.284099506,11
0.967014766,0.282608758,11
0.938082138,0.281242171,11
0.978067666,0.280096849,11
0.85494899,0.583763351,11
0.860731155,0,11
0.820602638,0.273751121,11
0.911833881,0.270610356,11
0.838546469,0.825646704,11
0.837882231,0.264621195,11
0.94354063,0.329894363,11
0.936051102,0.261597469,11
0.884788526,0.260618351,11
0.94814817,0.259491547,11
0.874831695,0.25765943,11
0.830521367,0.256493611,11
0.842408655,0.005477864,11
0.897173289,0.254710219,11
0.848530714,0.252255245,11
0.887248166,0.226375116,11
0.874862873,0.181154251,11
0.959612789,0.250548934,11
0.864094979,0.248794547,11
0.899114403,0.245031988,11
0.897350686,0.690949828,11
0.841618403,0.24252529,11
0.839847258,0.240899313,11
0.8950805,0.240630966,11
0.948901186,0.431663376,11
0.898940345,0.236228021,11
0.821165821,0.235982146,11
0.856837657,0.235001077,11
0.922728249,0.234825883,11
0.854957596,0.233148551,11
0.969731731,0.232374246,11
0.958131788,0.230244892,11
0.965085012,0.227021941,11
0.972413609,0.225854329,11
0.93386627,0.224175703,11
0.854336746,0.220773478,11
0.864854701,0.218498903,11
0.973653815,0.217816449,11
0.883169283,0.210680452,11
0.94032011,0.076361773,11
0.888636133,0.209563827,11
0.823452326,0.209487439,11
0.909997676,0.209145183,11
0.915708983,0.256696361,11
0.868197728,0.203300246,11
0.932974395,0.872415509,11
0.952449059,0.19973854,11
0.926484043,0.21073406,11
0.95164073,0.087685044,11
0.933218118,0.182040742,11
0.908511621,0.181329951,11
0.883000142,0.181226189,11
0.897490143,0,11
0.864448724,0.174940121,11
0.843651491,0.260451343,11
0.957067837,0.169893387,11
0.822119443,0.169328565,11
0.943052307,0.583347169,11
0.837866672,0.166858003,11
0.873989151,0.164756423,11
0.934778457,0.16414918,11
0.91674173,0.164056297,11
0.856721833,0.163524671,11
0.92994452,0.162233835,11
0.92966332,0.772375989,11
0.900309464,0.15830125,11
0.952393254,0.155931194,11
0.845149674,0.155862994,11
0.856265253,0.575288654,11
0.959916492,0.150315936,11
0.915387689,0.149564341,11
0.941725001,0.148955494,11
0.841723942,0.148709238,11
0.908177597,0.147231009,11
0.933506912,0.146434961,11
0.976336819,0.142967301,11
0.860524489,0.71291396,11
0.968620679,0.138391115,11
0.923116619,0.138162827,11
0.840694205,0.132476442,11
0.962815533,0.131697533,11
0.092563226,0.171700509,13
0.155891921,0.172897087,13
0.068577927,0.174454467,13
0.08401849,0.175685059,13
0.10954328,0.544685585,13
0.105298562,0.177474809,13
0.020274186,0.179069659,13
0.022794883,0.440456721,13
0.093700172,0.183601442,13
0.167320734,0.610465228,13
0.039805061,0.328711885,13
0.052880169,0.187039774,13
0.177183688,0.441198421,13
0.139170742,0.189221219,13
0.146406405,0.189669939,13
0.110352862,0.09606101,13
0.1352613,0,13
